id like to do tennet screening

tallal Ahmed, he's 23 yo, he's employed and earns 5000 a month with credit score of 750 and has clear rental history

can you look into a tenant for me?

waleed sheikh, his rentt is 300, he's unemployed and earns 50 a month with credit score of 250 and has clear rental history

can you do rent estimation for me?

a 700 sq foot flat, located at Holland Road, Kensington with code W14 having 2 bedrooms and 1 bathroom (3 near stations with 0.4 avg distance) from them

located at Holland Road and it's age is 50 years old and it's been 5 years since last maintiancec and it's winter now

.\ailord\Scripts\Activate.ps1
cd .\backend\ 
daphne backend.asgi:application

https://linangdata.com/pdf-generator/




(3 near stations with 0.4 avg distance)
button for intent
predictive maintiance (Response)
Tennant reject/accpted response



















root@srv889806:/var/www/rentmind# # 1. First, test basic Python execution in the container
cd /var/www/rentmind
docker-compose exec backend python3 -c "print('Python is working')"

# 2. Test if we can import basic libraries one by one
docker-compose exec backend python3 -c "import sys; print(f'Python version: {sys.version}')"

# 3. Test sklearn import specifically
docker-compose exec backend python3 -c "
try:
    import sklearn
    print('sklearn imported successfully')
    print(f'sklearn version: {sklearn.__version__}')
except Exception as e:
    print(f'sklearn import failed: {e}')
"

# 4. Test if we can access the model file
docker-compose exec backend python3 -c "
import os
model_path = '/app/predictive_maintenance_ai/models/maintenance_rf_model.pkl'
print(f'Model file exists: {os.path.exists(model_path)}')
print(f'Model file size: {os.path.getsize(model_path) if os.path.exists(model_path) else \"N/A\"} bytes')
"

# 5. Test joblib import
docker-compose exec backend python3 -c "
try:
    import joblib
    print('joblib imported successfully')
    print(f'joblib version: {joblib.__version__}')
except Exception as e:
    print(f'joblib import failed: {e}')
"
WARNING: The following deploy sub-keys are not supported and have been ignored: resources.reservations.cpus
WARNING: The following deploy sub-keys are not supported and have been ignored: resources.reservations.cpus
Python is working
WARNING: The following deploy sub-keys are not supported and have been ignored: resources.reservations.cpus
WARNING: The following deploy sub-keys are not supported and have been ignored: resources.reservations.cpus
Python version: 3.11.13 (main, Jul 22 2025, 01:44:25) [GCC 12.2.0]
WARNING: The following deploy sub-keys are not supported and have been ignored: resources.reservations.cpus
WARNING: The following deploy sub-keys are not supported and have been ignored: resources.reservations.cpus
WARNING: The following deploy sub-keys are not supported and have been ignored: resources.reservations.cpus
WARNING: The following deploy sub-keys are not supported and have been ignored: resources.reservations.cpus
Model file exists: True
Model file size: 19789322 bytes
WARNING: The following deploy sub-keys are not supported and have been ignored: resources.reservations.cpus
WARNING: The following deploy sub-keys are not supported and have been ignored: resources.reservations.cpus
joblib imported successfully
joblib version: 1.5.1
root@srv889806:/var/www/rentmind# # 6. Check if there are any errors in the container logs during the hanging
cd /var/www/rentmind
docker-compose exec backend tail -f /var/log/syslog &
docker-compose logs -f backend
[1] 782380
WARNING: The following deploy sub-keys are not supported and have been ignored: resources.reservations.cpus
WARNING: The following deploy sub-keys are not supported and have been ignored: resources.reservations.cpus
Attaching to rentmind_backend_1
WARNING: The following deploy sub-keys are not supported and have been ignored: resources.reservations.cpus
WARNING: The following deploy sub-keys are not supported and have been ignored: resources.reservations.cpus
backend_1   | 2025-08-02 19:47:36,962 WARNING  spaCy not available - some NLP features will be limited
backend_1   | 2025-08-02 19:47:36,966 INFO     Loading faiss with AVX512 support.
backend_1   | 2025-08-02 19:47:37,042 INFO     Successfully loaded faiss with AVX512 support.
backend_1   | 2025-08-02 19:47:37,048 INFO     Failed to load GPU Faiss: name 'GpuIndexIVFFlat' is not defined. Will not load constructor refs for GPU indexes. This is only an error if you're trying to use GPU Faiss.
backend_1   | 2025-08-02 19:47:37,147 INFO     Starting server at tcp:port=8000:interface=0.0.0.0
backend_1   | 2025-08-02 19:47:37,147 INFO     HTTP/2 support not enabled (install the http2 and tls Twisted extras)
backend_1   | 2025-08-02 19:47:37,147 INFO     Configuring endpoint tcp:port=8000:interface=0.0.0.0
backend_1   | 2025-08-02 19:47:37,148 INFO     Listening on TCP address 0.0.0.0:8000
backend_1   | 2025-08-02 19:47:46,718 WARNING  spaCy model not found or spaCy not available. Using basic regex fallback.
backend_1   | 2025-08-02 19:48:02,060 INFO     HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
backend_1   | 2025-08-02 19:48:04,162 INFO     HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
backend_1   | 2025-08-02 19:48:05,488 INFO     HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
backend_1   | 2025-08-02 19:48:15,396 INFO     HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
backend_1   | 2025-08-02 19:48:16,767 INFO     HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
backend_1   | 2025-08-02 19:48:36,758 INFO     HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
